Image,Title,Rating,Price,Result_Type
https://m.media-amazon.com/images/I/71Q6JmLZE7L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i5-13420H 15.3""(38.8cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Win 11/Office Home 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg), 83K100CGIN",4.0 out of 5 stars,"57,570",Ad
https://m.media-amazon.com/images/I/81Be1f26lVL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 15.6""(39.6cm), Windows 11, Office 2024, Grey, 1.6Kg, 82X700G5IN, Alexa Built-in, 1Yr ADP Free, 3 Month Game Pass Laptop",3.9 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/618zAXbM4uL._AC_UY218_.jpg,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 512GB SSD) Touchscreen, 14""/35.6cm, FHD, Win 11, Office 21, Silver, 1.51kg, ek1074tu/1148tu, Iris Xe, FPR, 5MP Camera, Backlit KB Laptop",3.8 out of 5 stars,"66,490",Organic
https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,"Acer Aspire 3, Intel Core Celeron N4500, 12GB LPDDR4 RAM, 512GB SSD, HD, 14""/35.56cm, Windows 11 Home, Silver, 1.3KG, A324-45, Thin and Light Laptop",3.4 out of 5 stars,"23,990",Organic
https://m.media-amazon.com/images/I/617GQ0W6fxL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i3-1315U Laptop (8GB DDR4,512GB SSD) Anti-Glare, Micro-Edge,15.6''/39.6cm, FHD, Win11,M365 Basic(1yr),Office Home24, Silver,1.59kg, FHD Camera w/Privacy Shutter, fd0569TU",4.1 out of 5 stars,"34,989",Organic
https://m.media-amazon.com/images/I/81nPkLHN3vL._AC_UY218_.jpg,"ASUS TUF A15 (2025), AMD Ryzen 7 7445HS, Gaming Laptop(RTX 3050,75W TGP,16GB DDR5(Upgradeable Upto 64GB )512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,48Whrs,Windows 11,Graphite Black,2.3 Kg) FA506NCG-HN199W",4.1 out of 5 stars,"68,990",Organic
https://m.media-amazon.com/images/I/71dyfY6G0aL._AC_UY218_.jpg,"HP 15, Intel Core Ultra 5 125H (16GB DDR5, 1TB SSD) FHD, IPS, 15.6''/39.6cm, Win11, M365 Basic(1yr)*Office24, Silver, 1.65kg, fd1354TU, Intel Arc Graphics, FHD Camera w/Shutter, AI Powered Laptop",3.9 out of 5 stars,"64,990",Organic
https://m.media-amazon.com/images/I/81+DaZP4aSL._AC_UY218_.jpg,"ASUS TUF A16 (2025), AMD Ryzen 7 7445HS, Gaming Laptop (RTX 4050-6GB/140W TGP/16GB RAM/1TB SSD/FHD+/16""/144Hz/56Whrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Mecha Gray/2.2Kg) FA607NUG-RL189WS",3.9 out of 5 stars,"89,990",Organic
https://m.media-amazon.com/images/I/71TpwcAN1PL._AC_UY218_.jpg,"acer [SmartChoice Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",3.4 out of 5 stars,"23,490",Organic
https://m.media-amazon.com/images/I/71+gQ9gOTuL._AC_UY218_.jpg,"HP 15s, 12th Gen Intel Core i3-1215U (8GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm,FHD, Win 11, MS Office 21, Silver, 1.69kg, fy5006tu/fd0751tu/fd0752tu, UHD Graphics, HD Camera, Dual Speakers Laptop",4.0 out of 5 stars,"32,990",Organic
https://m.media-amazon.com/images/I/71D9HSayVSL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i5-13420H 15.3 inch (38.8cm) WUXGA IPS Laptop (24GB RAM/1TB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg), 83K100PLIN",4.4 out of 5 stars,"63,800",Ad
https://m.media-amazon.com/images/I/81leoJuYYaL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop",4.2 out of 5 stars,"47,400",Ad
https://m.media-amazon.com/images/I/61Y8j1QN5YL._AC_UY218_.jpg,"Acer Aspire 3, Intel Celeron N4500, 12 GB RAM, 256 GB SSD, HD 14""/35.56 cm, Windows 11 Home, Silver, 1.3 kg, A324-45, Thin and Light Laptop",3.4 out of 5 stars,"21,990",Organic
https://m.media-amazon.com/images/I/71wT57gW0hL._AC_UY218_.jpg,"HP Smartchoice Victus, 13th Gen Intel Core i5-13420H, 4GB RTX 3050, 16GB DDR4(Upgradeable) 512GB SSD, 144Hz, 300nits, FHD, 15.6’’/39.6cm, Win11, Office24, Blue, 2.29kg, fa2190/fa2191tx Gaming Laptop",3.9 out of 5 stars,"66,990",Organic
https://m.media-amazon.com/images/I/611DLBKu8JL._AC_UY218_.jpg,"Dell 15, 13th Generation Intel Core i5-1334U Processor, 16GB RAM, 1TB SSD, FHD 15.6""/39.62 cm Display, Windows 11, MSO'24, Silver, 1.62kg, Backlit Keyboard, 15 Month McAfee, Thin & Light Laptop",3.9 out of 5 stars,"59,990",Organic
https://m.media-amazon.com/images/I/71zMooVIVAL._AC_UY218_.jpg,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",4.1 out of 5 stars,"46,990",Organic
https://m.media-amazon.com/images/I/61o8UTGgcFL._AC_UY218_.jpg,"HP 255 G10 Laptop for Home or Work, 16GB RAM, 512GB SSD, 15.6"" Full HD, Ryzen 3 7330U (Beats Intel i5-1135G7), HDMI, USB-C, Windows 11 Pro, Business and Fun Ready",4.3 out of 5 stars,"32,856",Organic
https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,"JioBook 11 with Lifetime Office | Android 4G Laptop Mediatek 8788 (JioOS) | Octa-core | 4GB RAM | 64 eMMC Storage | Thin and Light Laptop (11.6 inch, 990 Grams) | Dual Band WiFi + SIM | Blue",3.0 out of 5 stars,"12,490",Organic
https://m.media-amazon.com/images/I/61zWFTCfWeL._AC_UY218_.jpg,"Walker Best Student &Office Work Laptop|Thin & Light|14.1"" 1920 * 1080 Resolution FHD IPS Display |4GB RAM,128GB SSD|Celeron Processor N4020 (Gemini Lake)| Windows 11 Home | Silver",3.2 out of 5 stars,"12,990",Organic
https://m.media-amazon.com/images/I/71t65q+JsLL._AC_UY218_.jpg,"Lenovo V15 G4 IRU 15.6"" FHD 13th Gen Laptop, Intel Core i7-13620H, 16GB RAM,512GB SSD Storage, Intel UHD Graphics, Wi-Fi 6, Windows 11 & MS-Office liftime, Iron Grey, 1 Year (12M) Brand Warranty",4.3 out of 5 stars,"58,999",Organic
https://m.media-amazon.com/images/I/61CHy-sShhL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1 Year Warranty + 1 Year ADP/Cloud Grey/1.6Kg), 82R400EFIN",3.8 out of 5 stars,"41,899",Ad
https://m.media-amazon.com/images/I/71oQ0rki+-L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 5, AMD Ryzen AI 7 350, 24GB RAM, 1TB SSD, WUXGA OLED 14""(35.5cm), Win11, Office Home'24, Grey, 1.4Kg, 83HX001NIN, Copilot+ PC, Backlit Keyboard, 1Yr ADP Free AI Powered Laptop",3.6 out of 5 stars,"82,990",Ad
https://m.media-amazon.com/images/I/71Q6JmLZE7L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i5-13420H 15.3""(38.8cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Win 11/Office Home 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg), 83K100CGIN",4.0 out of 5 stars,"57,570",Ad
https://m.media-amazon.com/images/I/81Be1f26lVL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 15.6""(39.6cm), Windows 11, Office 2024, Grey, 1.6Kg, 82X700G5IN, Alexa Built-in, 1Yr ADP Free, 3 Month Game Pass Laptop",3.9 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/81LbQEPiFnL._AC_UY218_.jpg,"Acer One 11 Intel Celeron N4500 (Windows 11 Home/ 8 GB/ 256 GB SSD) 29.64 cm (11.6"") Anti Glare HD Laptop, Z8-284, 1.1 KG, Deep Blue",2.8 out of 5 stars,"19,999",Organic
https://m.media-amazon.com/images/I/71+gQ9gOTuL._AC_UY218_.jpg,"HP 15s, 12th Gen Intel Core i3-1215U (8GB DDR4, 512GB SSD) Anti-Glare, 15.6""/39.6cm,FHD, Win 11, MS Office 21, Silver, 1.69kg, fy5006tu/fd0751tu/fd0752tu, UHD Graphics, HD Camera, Dual Speakers Laptop",4.0 out of 5 stars,"32,990",Organic
https://m.media-amazon.com/images/I/7156bBh8W2L._AC_UY218_.jpg,"Dell 15, Intel Core i3 13th Gen - 1305U, 16 GB:DDR4 RAM, 512GB, FHD 15.6""/39.6 cm Narrow Border Display, Windows 11, Office H&S 2024, Carbon Grey, Intel UHD Graphics, 1.66 Kg Thin & Light Laptop",3.8 out of 5 stars,"40,990",Organic
https://m.media-amazon.com/images/I/61AccNkmFFL._AC_UY218_.jpg,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11 Lifetime Validity,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",4.1 out of 5 stars,"26,990",Organic
https://m.media-amazon.com/images/I/71odoZVRgaL._AC_UY218_.jpg,"Lenovo V14 Intel Core i5 13th Gen 14"" FHD (1920x1080) Antiglare 250 Nits Thin and Light Laptop (16GB RAM/512GB SSD/Windows 11 Home/Office 2024/Iron Grey/1.43 kg), 83A0A0PTIN",3.8 out of 5 stars,"46,990",Organic
https://m.media-amazon.com/images/I/61QY1NrWQBL._AC_UY218_.jpg,"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",3.8 out of 5 stars,"14,990",Organic
https://m.media-amazon.com/images/I/51XpiWaeMQL._AC_UY218_.jpg,"Lenovo ThinkBook 16, AMD Ryzen 7 7735HS, 16GB RAM, 512GB SSD, WUXGA IPS 16"", Windows 11 Home, 1.7kg, 21MWA0AUIN, Backlit Keyboard, Fingerprint, 300 Nits, 1Y Warranty, Aluminium Top Laptop",3.6 out of 5 stars,"48,990",Organic
https://m.media-amazon.com/images/I/71zMooVIVAL._AC_UY218_.jpg,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office Home 2024, Quiet Blue, 1.7Kg, M1502YA-BQ703WS, AMD Radeon iGPU, M365 Basic (1Year)*, 42Whr Laptop",4.1 out of 5 stars,"46,990",Organic
https://m.media-amazon.com/images/I/71D9HSayVSL._AC_UY218_.jpg,"Lenovo Ideapad Slim 3 13Th Gen Intel Core I5-13420H 15.3""(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/3 Mon. Game Pass/Grey/1.6Kg) 83K100C6IN",4.7 out of 5 stars,"57,990",Ad
https://m.media-amazon.com/images/I/616BhYEGRHL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 5 Ryzen 7 7735HS (16GB RAM/512GB SSD/Integrated AMD Radeon 680M Graphics/WUXGA IPS Display/13.3"" (33.7cm)/Windows 11/Office Home 2024/Backlit KB/Grey/1.15Kg), 83J2000HIN Laptop",3.6 out of 5 stars,"62,490",Ad
https://m.media-amazon.com/images/I/618zAXbM4uL._AC_UY218_.jpg,"HP Pavilion x360, 13th Gen Intel Core i5-1335U (16GB DDR4, 512GB SSD) Touchscreen, 14""/35.6cm, FHD, Win 11, Office 21, Silver, 1.51kg, ek1074tu/1148tu, Iris Xe, FPR, 5MP Camera, Backlit KB Laptop",3.8 out of 5 stars,"66,490",Organic
https://m.media-amazon.com/images/I/81nPkLHN3vL._AC_UY218_.jpg,"ASUS TUF A15 (2025), AMD Ryzen 7 7445HS, Gaming Laptop(RTX 3050,75W TGP,16GB DDR5(Upgradeable Upto 64GB )512GB SSD,FHD,15.6"",144Hz,RGB Keyboard,48Whrs,Windows 11,Graphite Black,2.3 Kg) FA506NCG-HN199W",4.1 out of 5 stars,"68,990",Organic
https://m.media-amazon.com/images/I/71IjxF4prWL._AC_UY218_.jpg,"Lenovo Smartchoice Ideapad Slim 3 13Th Gen Intel Core I7-13620H 15.3 Inch(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/Grey/1.6Kg),83K100CJIN",4.0 out of 5 stars,"67,990",Organic
https://m.media-amazon.com/images/I/61UQi-HDKfL._AC_UY218_.jpg,"Chuwi CoreBook X Laptop 14'' Intel Core i3-10100Y, 8GB RAM 256GB SSD, Windows 11 Laptop, 1920x1200 FHD Display, Up to 3.9GHz | WiFi | Webcam | BT4.2 | 38Wh Battery | Iron Gray",3.5 out of 5 stars,"27,990",Organic
https://m.media-amazon.com/images/I/71-tA1jB0rL._AC_UY218_.jpg,"Dell 15, AMD Ryzen 7-7730U, 16GB DDR4, 512GB SSD, FHD 15.6""/39.6 cm, Windows 11, Office H&S 2024, Platinum Silver, 1.63 Kg, 120Hz 250 nits, AMD Radeon Graphics, Standard Keyboard, Thin & Light Laptop",3.6 out of 5 stars,"49,990",Organic
https://m.media-amazon.com/images/I/611DLBKu8JL._AC_UY218_.jpg,"Dell 15, 13th Generation Intel Core i5-1334U Processor, 16GB RAM, 1TB SSD, FHD 15.6""/39.62 cm Display, Windows 11, MSO'24, Silver, 1.62kg, Backlit Keyboard, 15 Month McAfee, Thin & Light Laptop",3.9 out of 5 stars,"59,990",Organic
https://m.media-amazon.com/images/I/71yAQOj0FTL._AC_UY218_.jpg,"HP Victus, Intel Core i7, 13th Gen-13620H, 6 GB RTX 3050 Gaming Laptop, (16GB DDR4, 512GB SSD) 144Hz,300 nits, IPS, 15.6inch(39.6cm) Win 11, M365* Office24, Blue,2.29kg, Backlit,fa2077tx",4.2 out of 5 stars,"79,990",Organic
https://m.media-amazon.com/images/I/71nNbeNyfHL._AC_UY218_.jpg,"Cable World Educational Laptop Computer Toy for Kids Above 3 Years - 20 Fun Activity Learning Machine, Now Learn Letter, Words, Games, Mathematics, Music, Logic, Memory Tool,Pink",3.8 out of 5 stars,640,Organic
https://m.media-amazon.com/images/I/81leoJuYYaL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop",4.2 out of 5 stars,"47,400",Ad
https://m.media-amazon.com/images/I/61CHy-sShhL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1 Year Warranty + 1 Year ADP/Cloud Grey/1.6Kg), 82R400EFIN",3.8 out of 5 stars,"41,899",Ad
https://m.media-amazon.com/images/I/71Q6JmLZE7L._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3 13th Gen Intel Core i5-13420H 15.3""(38.8cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Win 11/Office Home 2024/Backlit/1Yr ADP Free/Top Metal Cover & IR Camera/Grey/1.6Kg), 83K100CGIN",4.0 out of 5 stars,"57,570",Ad
https://m.media-amazon.com/images/I/81Be1f26lVL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 15.6""(39.6cm), Windows 11, Office 2024, Grey, 1.6Kg, 82X700G5IN, Alexa Built-in, 1Yr ADP Free, 3 Month Game Pass Laptop",3.9 out of 5 stars,"37,990",Ad
https://m.media-amazon.com/images/I/71EwQWH7UvL._AC_UY218_.jpg,"ASUS Vivobook 14, Intel Core i3 13th Gen 1315U, 8GB RAM, 512GB SSD, FHD 14"", Windows 11, Office Home 2024, Cool Silver, 1.40kg, X1404VA-NK761WS, Intel UHD, M365 Basic (1Year)*, Backlit Keyboard Laptop",3.9 out of 5 stars,"34,415",Organic
https://m.media-amazon.com/images/I/81eLpuK0YcL._AC_UY218_.jpg,Ultimus APEX Bold N Intel Pentium Quad Core Laptop 8GB RAM 256 GB SSD Expandable~1TB Ultra Thin Bezel 180° Hinge 2.0x1 3.0x1 USB HDMI SD Card Slot ‎Dual Speaker Win11 Home 1.2KG Cloud Silver,3.7 out of 5 stars,"16,490",Organic
https://m.media-amazon.com/images/I/61QY1NrWQBL._AC_UY218_.jpg,"Lenovo {SmartChoice)Chromebook Intel Celeron N4500 (4GB RAM/64GB eMMC 5.1/11.6 Inch (29.46cm)/HD Display/2Wx2 Stereo Speakers/HD Camera/Chrome OS/Blue/1.21Kg), 82UY0014HA",3.8 out of 5 stars,"14,990",Organic
https://m.media-amazon.com/images/I/81rRMwFG0+L._AC_UY218_.jpg,"Dyazo Water Resistant Laptop Sleeve/Laptop case/laptop cover with Handle Compatible for 15 Inch to 15.6"" Inches laptops & Notebooks - Grey",4.3 out of 5 stars,299,Organic
https://m.media-amazon.com/images/I/71pKJ+Mjd8L._AC_UY218_.jpg,"Apple 2025 MacBook Air (13-inch, Apple M4 chip with 10-core CPU and 8-core GPU, 16GB Unified Memory, 256GB) - Sky Blue",4.6 out of 5 stars,"93,900",Organic
https://m.media-amazon.com/images/I/71Z4mSII9BL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U, (16GB DDR4,512GB SSD) Anti-Glare, Micro-Edge, FHD, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fd0577TU, Iris Xe, FHD Camera w/Shutter Laptop",3.8 out of 5 stars,"52,490",Organic
https://m.media-amazon.com/images/I/71zFrQvHTOL._AC_UY218_.jpg,"Gooyo 2011A Battery Operated Educational Learning Laptop Toy with LED Display and Music Effect | Babies/Girls/Boys/Toddlers | Blue Color, Power Source: 3xAA Battery (Not Included)",3.8 out of 5 stars,366,Organic
https://m.media-amazon.com/images/I/81LbQEPiFnL._AC_UY218_.jpg,"Acer One 11 Intel Celeron N4500 (Windows 11 Home/ 8 GB/ 256 GB SSD) 29.64 cm (11.6"") Anti Glare HD Laptop, Z8-284, 1.1 KG, Deep Blue",2.8 out of 5 stars,"19,999",Organic
https://m.media-amazon.com/images/I/616BhYEGRHL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 5 Ryzen 7 7735HS (16GB RAM/512GB SSD/Integrated AMD Radeon 680M Graphics/WUXGA IPS Display/13.3"" (33.7cm)/Windows 11/Office Home 2024/Backlit KB/Grey/1.15Kg), 83J2000HIN Laptop",3.6 out of 5 stars,"62,490",Ad
https://m.media-amazon.com/images/I/71D9HSayVSL._AC_UY218_.jpg,"Lenovo Ideapad Slim 3 13Th Gen Intel Core I5-13420H 15.3""(38.8Cm) WUXGA IPS Laptop(16GB RAM/512GB SSD/Windows 11/Office Home 2024/Backlit Keyboard/1Yr ADP Free/3 Mon. Game Pass/Grey/1.6Kg) 83K100C6IN",4.7 out of 5 stars,"57,990",Ad
https://m.media-amazon.com/images/I/71JcEk00fqL._AC_UY218_.jpg,"HP 15, AMD Ryzen 3 7320U (8GB DDR4, 512GB SSD) FHD, Anti-Glare, Micro-Edge, 15.6''/39.6cm, Win11, M365 Basic(1yr)* Office24, Silver, 1.59kg, fc0500AU, FHD Camera w/Privacy Shutter Laptop",4.0 out of 5 stars,"30,990",Organic
https://m.media-amazon.com/images/I/61PL9x1X8aL._AC_UY218_.jpg,"HP Laptop 14, AMD Ryzen 5 7520U, 14-inch (35.6 cm), FHD, 8GB LPDDR5, 512GB SSD, AMD Radeon Graphics, FHD Camera w/Privacy Shutter, Backlit KB (Win 11, MSO 2021, Silver, 1.4 kg), em0026AU",4.2 out of 5 stars,"41,000",Organic
https://m.media-amazon.com/images/I/71bagLp2sXL._AC_UY218_.jpg,"HP 15, 13th Gen Intel Core i5-1334U Laptop (12GB DDR4,512GB SSD) Anti-Glare,Micro-Edge,15.6''/39.6cm, FHD, Win11,M365,Office24, Silver,1.59kg, Iris Xe Graphics, FHD Camera w/Privacy Shutter, fd0575TU",3.8 out of 5 stars,"49,280",Organic
https://m.media-amazon.com/images/I/71yAQOj0FTL._AC_UY218_.jpg,"HP Victus, Intel Core i7, 13th Gen-13620H, 6 GB RTX 3050 Gaming Laptop, (16GB DDR4, 512GB SSD) 144Hz,300 nits, IPS, 15.6inch(39.6cm) Win 11, M365* Office24, Blue,2.29kg, Backlit,fa2077tx",4.2 out of 5 stars,"79,990",Organic
https://m.media-amazon.com/images/I/61lpgBhZXgL._AC_UY218_.jpg,"acer Professional 14[New Launch], 13th Gen Intel Core i7-1355U Turbo Boost, 32GB DDR4, 1TB SSD, Win11 Pro, MSO21, 14inch FHD Laptop, 3 Year Warranty, 1 Year Anti Virus, Fingerprint, Backlit KB",3.9 out of 5 stars,"72,650",Organic
https://m.media-amazon.com/images/I/71d44FdTMVL._AC_UY218_.jpg,"HP Omen, 14th Gen Intel Core i7-14700HX, 8GB RTX 4070 (16GB DDR5, 1TB SSD) 165Hz, 300nits, IPS, FHD, 16.1""/40.9cm, Win11, M365* Office 24, Meteor Silver, 2.31Kg, RGB Backlit, ae0003TX, Gaming Laptop",3.5 out of 5 stars,"1,27,990",Organic
https://m.media-amazon.com/images/I/81atbNHvlaL._AC_UY218_.jpg,"ASUS TUF F16,14th Gen,Intel Core i7 14650HX,Gaming Laptop(RTX 5070-8GB/115W TGP/32GB/1TB /2.5K QHD+/16""/165Hz/90WHrs/Windows 11/M365 Basic (1Year)*/Office Home 2024/Jaeger Gray/2.2 Kg)FX688JPR-QT043WS",4.3 out of 5 stars,"1,69,990",Organic
https://m.media-amazon.com/images/I/61ZejdSL77L._AC_UY218_.jpg,"EDNITA Mini Laptop Stand for Desk | Portable Metal PC Desk Stand, Aluminium Cooling Pad Mini Clip Compatible with MacBook Apple Laptop, Lenovo, Dell, Hp, Acer & Other Laptops Pack of-2 (Silver)",4.3 out of 5 stars,197,Organic
https://m.media-amazon.com/images/I/81leoJuYYaL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 3, 12th Gen Intel Core i5-12450H (16GB LPDDR5, 512GB SSD), Anti-glare, FHD 15.6""(39.6cm), Win 11, Office Home 2024, Arctic Grey, 1.62Kg, 83ER00MDIN, Thin & Light, Backlit KB Laptop",4.2 out of 5 stars,"47,400",Ad
https://m.media-amazon.com/images/I/61CHy-sShhL._AC_UY218_.jpg,"Lenovo IdeaPad Slim 1 AMD Ryzen 7 5700U 15.6"" HD Thin and Light Laptop (16GB/512GB SSD/Windows 11 Home/MS Office 2021/1 Year Warranty + 1 Year ADP/Cloud Grey/1.6Kg), 82R400EFIN",3.8 out of 5 stars,"41,899",Ad
